Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fushupvnnftuylgzefwhhmsdsibw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cqfywmxygtdbkubxqmkxcgdjvupg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp265"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerdfa39eec7f73b941^f54a71ed7f73b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp0000000000000000^3939"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o36"257D511F-166F-401E-BD88-8130BBA93F04-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999759.834513
e426999760.439097
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCRef.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp245"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler97c8d5cf7f73b941^85ee6ed07f73b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp0000000000000000^3883"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o36"C2A60962-4691-445B-953E-26EF240C2152-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999760.876039
e426999761.404792
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCRenderCommand.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp269"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler465ce0d07f73b941^36ae67d17f73b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp0000000000000000^3951"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o36"2B94F60B-7FEE-41FD-8E30-1F681BB31328-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderTexture.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999773.463551
e426999775.453154
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCRenderTexture.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
